# input.txt
# This file provides input PARAMETERS and sources for MOD_FreeSurf2D.
# This file should have '#' at the start of every comment line.
#      otherwise all values should have whitespace before the
#      variable value and whitespace after the variable value.
#      This means that every variable should be followed by a 
#      space before the end line character.
#
#
# #######################################################
# Simulation layout parameters.
#
# Start time for simulation in hours.
# 3.  Flux radiation.  Sets the velocity by employing a specified flux value.  For
# This boundary the free surface absorbing radiation boundaries must be set.  This
# condition, then, simply enforces a specified total flux across all of the radiation
# absorbing x-face or y-face boundary volumes.  This boundary condition is
# over specified.
#
# 1 turns on radiation flux sources, 0 turns off.
RADFLUXBC = 0 
#
# X-Face flux.
RFLUXXFLUX = 0.0 
# Y-Face flux.
RFLUXYFLUX = 0.0 
#
#EOF
