# input.txt
# This file provides input PARAMETERS and sources for MOD_FreeSurf2D.
# This file should have '#' at the start of every comment line.
#      otherwise all values should have whitespace before the
#      variable value and whitespace after the variable value.
#      This means that every variable should be followed by a 
#      space before the end line character.
#
#
# #######################################################
# Simulation layout parameters.
#
# Start time for simulation in hours.
# SPECIAL dambreak sims lines ########################################
L1Size = 2 
L1Vol = [ 45 46 ] 
L2Size = 4 
L2Vol = [ 1095 1096 1125 1126 ] 
L3Size = 2 
L3Vol = [ 2047 2048 ] 
L4Size = 2 
L4Vol = [ 2077 2078 ] 
L5Size = 2 
L5Vol = [ 2649 2679 ] 
L6Size = 2 
L6Vol = [ 3253 3283 ] 
L7Size = 4 
L7Vol = [ 3855 3856 3885 3886 ] 
L8Size = 4 
L8Vol = [ 4455 4456 4485 4486 ] 
# END special lines ##################################################
#
#EOF
